"1",""
"1","|"
"1","=========================="
"1","                                      "
"1","|"
"1","  41%   39 MB"
"1",""
"1","|"
"1","=========================="
"1","                                      "
"1","|"
"1","  41%   39 MB"
"1",""
"1","|"
"1","=========================="
"1","                                      "
"1","|"
"1","  41%   39 MB"
"1",""
"1","|"
"1","=========================="
"1","                                      "
"1","|"
"1","  41%   39 MB"
"1",""
"1","|"
"1","=========================="
"1","                                      "
"1","|"
"1","  41%   39 MB"
"1",""
"1","|"
"1","=========================="
"1","                                      "
"1","|"
"1","  41%   39 MB"
"1",""
"1","|"
"1","=========================="
"1","                                      "
"1","|"
"1","  41%   39 MB"
"1",""
"1","|"
"1","=========================="
"1","                                      "
"1","|"
"1","  41%   39 MB"
"1",""
"1","|"
"1","=========================="
"1","                                      "
"1","|"
"1","  41%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  41%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  41%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  41%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  41%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  41%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  41%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  41%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  41%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   40 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  42%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                                     "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   41 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  43%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  44%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  44%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                                    "
"1","|"
"1","  44%   42 MB"
"1",""
"1","|"
"1","============================"
